calib_id,clustering_file,run_cells_file,calibration_target,params_to_calibrate,crop,dumped_envs_folder,rep,cal_val_yrs,load_pheno_params
70,no_clustering_lks_SM.csv,sample_fullcover_SM.csv,phenology,calibratethese_pheno_SM.csv,silage_maize,/dumped_envs/localProducer-remoteMonica/7/,20,lk2yrs_cal-val_silage_maize.csv,
80,no_clustering_lks_SM.csv,sample_fullcover_SM.csv,phenology,calibratethese_pheno_SM.csv,silage_maize,/dumped_envs/localProducer-remoteMonica/8/,20,lk2yrs_cal-val_silage_maize.csv,
90,no_clustering_lks_SM.csv,sample_fullcover_SM.csv,phenology,calibratethese_pheno_SM.csv,silage_maize,/dumped_envs/localProducer-remoteMonica/9/,20,lk2yrs_cal-val_silage_maize.csv,
100,no_clustering_lks_SM.csv,sample_fullcover_SM.csv,phenology,calibratethese_pheno_SM.csv,silage_maize,/dumped_envs/localProducer-remoteMonica/10/,20,lk2yrs_cal-val_silage_maize.csv,
110,no_clustering_lks_SM.csv,sample_corinecover_SM.csv,phenology,calibratethese_pheno_SM.csv,silage_maize,/dumped_envs/localProducer-remoteMonica/11/,20,lk2yrs_cal-val_silage_maize.csv,
120,no_clustering_lks_SM.csv,sample_corinecover_SM.csv,phenology,calibratethese_pheno_SM.csv,silage_maize,/dumped_envs/localProducer-remoteMonica/12/,20,lk2yrs_cal-val_silage_maize.csv,
130,no_clustering_lks_SM.csv,sample_corinecover_SM.csv,phenology,calibratethese_pheno_SM.csv,silage_maize,/dumped_envs/localProducer-remoteMonica/13/,20,lk2yrs_cal-val_silage_maize.csv,
140,no_clustering_lks_SM.csv,sample_corinecover_SM.csv,phenology,calibratethese_pheno_SM.csv,silage_maize,/dumped_envs/localProducer-remoteMonica/14/,20,lk2yrs_cal-val_silage_maize.csv,
150,no_clustering_lks_SM.csv,sample_fullcover_SM.csv,phenology,calibratethese_pheno_SM.csv,silage_maize,/dumped_envs/localProducer-remoteMonica/15/,20,lk2yrs_cal-val_silage_maize.csv,
160,no_clustering_lks_SM.csv,sample_fullcover_SM.csv,phenology,calibratethese_pheno_SM.csv,silage_maize,/dumped_envs/localProducer-remoteMonica/16/,20,lk2yrs_cal-val_silage_maize.csv,
170,no_clustering_lks_SM.csv,sample_fullcover_SM.csv,phenology,calibratethese_pheno_SM.csv,silage_maize,/dumped_envs/localProducer-remoteMonica/17/,20,lk2yrs_cal-val_silage_maize.csv,
180,no_clustering_lks_SM.csv,sample_fullcover_SM.csv,phenology,calibratethese_pheno_SM.csv,silage_maize,/dumped_envs/localProducer-remoteMonica/18/,20,lk2yrs_cal-val_silage_maize.csv,
